PULocationID,hour,day_of_week,trip_count
65,9,4,11
65,9,5,9
65,9,6,5
65,10,0,11
65,10,1,7
65,10,2,5
65,10,3,14
65,10,4,15
65,10,5,11
65,10,6,4
65,11,0,3
65,11,1,11
65,11,2,19
65,11,3,13
65,11,4,15
65,11,5,18
65,11,6,12
65,12,0,13
65,12,1,14
65,12,2,17
65,12,3,14
65,12,4,11
65,12,5,18
65,12,6,12
65,13,0,16
65,13,1,11
65,13,2,8
65,13,3,12
65,13,4,22
65,13,5,9
65,13,6,8
65,14,0,8
65,14,1,21
65,14,2,16
65,14,3,18
65,14,4,14
65,14,5,10
65,14,6,7
65,15,0,9
65,15,1,16
65,15,2,20
65,15,3,26
65,15,4,23
65,15,5,11
65,15,6,7
65,16,0,11
65,16,1,20
65,16,2,29
65,16,3,32
65,16,4,22
65,16,5,13
65,16,6,8
65,17,0,12
65,17,1,26
65,17,2,24
65,17,3,24
65,17,4,36
65,17,5,6
65,17,6,7
65,18,0,8
65,18,1,12
65,18,2,22
65,18,3,15
65,18,4,21
65,18,5,7
65,18,6,5
65,19,0,4
65,19,1,7
65,19,2,7
65,19,3,10
65,19,4,8
65,19,5,6
65,19,6,6
65,20,0,4
65,20,1,3
65,20,2,6
65,20,3,6
65,20,4,5
65,20,5,8
65,20,6,6
65,21,0,3
65,21,1,7
65,21,2,3
65,21,3,12
65,21,4,5
65,21,5,4
65,21,6,2
65,22,0,1
65,22,1,2
65,22,2,4
65,22,3,6
65,22,4,8
65,22,5,8
65,22,6,1
65,23,0,2
65,23,1,3
65,23,2,6
65,23,3,11
65,23,4,17
65,23,5,5
65,23,6,3
66,0,1,2
66,0,3,11
66,0,4,1
66,0,5,2
66,0,6,1
66,1,3,6
66,1,4,1
66,1,5,1
66,1,6,2
66,2,3,2
66,2,5,1
66,2,6,1
66,4,0,1
66,4,2,1
66,4,3,1
66,4,5,1
66,4,6,1
66,5,3,2
66,5,5,2
66,6,0,1
66,6,1,4
66,6,2,1
66,6,3,1
66,6,4,2
66,7,1,2
66,7,2,8
66,7,3,4
66,7,4,6
66,7,5,1
66,7,6,1
66,8,0,7
66,8,1,3
66,8,2,6
66,8,3,10
66,8,4,4
66,8,5,4
66,8,6,2
66,9,1,3
66,9,2,6
66,9,3,4
66,9,4,4
66,9,5,2
66,9,6,2
66,10,1,4
66,10,2,2
66,10,3,7
66,10,4,7
66,10,5,1
66,11,1,6
66,11,3,11
66,11,4,10
66,11,5,8
66,11,6,6
66,12,0,2
66,12,1,3
66,12,2,3
66,12,3,7
66,12,4,9
66,12,5,14
66,12,6,14
66,13,0,5
66,13,1,8
66,13,2,11
66,13,3,13
66,13,4,11
66,13,5,14
66,13,6,9
66,14,0,6
66,14,1,12
66,14,2,2
66,14,3,11
66,14,4,20
66,14,5,17
66,14,6,16
66,15,0,5
66,15,1,9
66,15,2,7
66,15,3,12
66,15,4,16
66,15,5,28
66,15,6,14
66,16,0,9
66,16,1,7
66,16,2,13
66,16,3,8
66,16,4,9
66,16,5,21
66,16,6,13
66,17,0,3
66,17,1,5
66,17,2,10
66,17,3,9
66,17,4,22
66,17,5,27
66,17,6,8
66,18,0,7
66,18,1,7
66,18,2,12
66,18,3,14
66,18,4,20
66,18,5,14
66,18,6,6
66,19,0,3
66,19,1,3
66,19,2,13
66,19,3,6
66,19,4,11
66,19,5,5
66,19,6,5
66,20,0,3
66,20,1,8
66,20,2,7
66,20,3,9
66,20,4,9
66,20,5,7
66,20,6,6
66,21,0,2
66,21,1,5
66,21,2,5
66,21,3,10
66,21,4,8
66,21,5,10
66,21,6,1
66,22,0,2
66,22,1,12
66,22,2,8
66,22,3,11
66,22,4,13
66,22,5,11
66,23,1,2
66,23,2,4
66,23,3,4
66,23,4,3
67,0,1,1
67,1,2,1
67,2,5,1
67,2,6,1
67,3,5,2
67,4,5,1
67,5,0,3
67,5,1,1
67,5,2,2
67,5,3,1
67,5,4,1
67,5,6,1
67,6,0,1
67,6,1,3
67,6,2,2
67,6,3,1
67,6,4,1
67,7,0,1
67,7,1,1
67,7,3,2
67,7,4,2
67,8,0,1
67,8,1,3
67,8,2,4
67,8,3,1
67,8,4,3
67,8,5,1
67,8,6,2
67,9,0,3
67,9,1,4
67,9,3,5
67,9,4,5
67,9,5,2
67,10,0,2
67,10,1,3
67,10,2,3
67,10,3,1
67,10,5,2
67,11,0,4
67,11,1,3
67,11,2,1
67,11,3,3
67,11,4,3
67,11,5,2
67,11,6,3
67,12,0,2
67,12,1,3
67,12,2,1
67,12,3,3
67,12,4,1
67,12,5,1
67,12,6,1
67,13,0,1
67,13,1,1
67,13,2,3
67,13,3,2
67,13,4,5
67,13,5,1
67,13,6,1
67,14,0,1
67,14,1,2
67,14,2,1
67,14,3,2
67,14,5,4
67,15,0,3
67,15,1,1
67,15,2,2
67,15,3,3
67,15,4,5
67,15,5,1
67,16,0,2
67,16,1,1
67,16,2,2
67,16,3,2
67,16,5,2
67,17,1,2
67,17,2,1
67,17,3,1
67,17,4,2
67,17,6,1
67,18,1,1
67,18,2,1
67,18,3,2
67,18,4,3
67,18,5,2
67,19,0,1
67,19,3,1
67,19,5,1
67,20,3,2
67,21,4,1
67,22,4,1
67,23,1,1
67,23,4,1
68,0,0,78
68,0,1,80
68,0,2,108
68,0,3,224
68,0,4,222
68,0,5,341
68,0,6,276
68,1,0,34
68,1,1,26
68,1,2,44
68,1,3,149
68,1,4,87
68,1,5,230
68,1,6,153
68,2,0,28
68,2,1,28
68,2,2,16
68,2,3,140
68,2,4,54
68,2,5,168
68,2,6,121
68,3,0,14
68,3,1,20
68,3,2,7
68,3,3,97
68,3,4,32
68,3,5,128
68,3,6,106
68,4,0,17
68,4,1,10
68,4,2,8
68,4,3,64
68,4,4,24
68,4,5,92
68,4,6,70
68,5,0,22
68,5,1,37
68,5,2,39
68,5,3,75
68,5,4,52
68,5,5,28
68,5,6,25
68,6,0,45
68,6,1,63
68,6,2,87
68,6,3,84
68,6,4,86
68,6,5,55
68,6,6,36
68,7,0,86
68,7,1,146
68,7,2,163
68,7,3,169
68,7,4,162
68,7,5,92
68,7,6,49
68,8,0,189
68,8,1,291
68,8,2,320
68,8,3,367
68,8,4,304
68,8,5,154
68,8,6,89
68,9,0,274
68,9,1,423
68,9,2,436
68,9,3,426
68,9,4,424
68,9,5,306
68,9,6,165
68,10,0,322
68,10,1,455
68,10,2,470
68,10,3,459
68,10,4,493
68,10,5,472
68,10,6,232
68,11,0,359
68,11,1,477
68,11,2,537
68,11,3,610
68,11,4,619
68,11,5,589
68,11,6,343
68,12,0,330
68,12,1,435
68,12,2,456
68,12,3,546
68,12,4,534
68,12,5,662
68,12,6,351
68,13,0,425
68,13,1,417
68,13,2,500
68,13,3,605
68,13,4,589
68,13,5,729
68,13,6,421
68,14,0,384
68,14,1,460
68,14,2,458
68,14,3,560
68,14,4,649
68,14,5,684
68,14,6,467
68,15,0,426
68,15,1,514
68,15,2,574
68,15,3,592
68,15,4,737
68,15,5,736
68,15,6,349
68,16,0,445
68,16,1,585
68,16,2,581
68,16,3,669
68,16,4,657
68,16,5,712
68,16,6,399
68,17,0,539
68,17,1,704
68,17,2,759
68,17,3,877
68,17,4,798
68,17,5,745
68,17,6,429
68,18,0,569
68,18,1,717
68,18,2,767
68,18,3,928
68,18,4,943
68,18,5,699
68,18,6,406
68,19,0,443
68,19,1,617
68,19,2,699
68,19,3,856
68,19,4,756
68,19,5,697
68,19,6,332
68,20,0,427
68,20,1,589
68,20,2,623
68,20,3,875
68,20,4,633
68,20,5,557
68,20,6,319
68,21,0,401
68,21,1,451
68,21,2,613
68,21,3,771
68,21,4,658
68,21,5,551
68,21,6,242
68,22,0,303
68,22,1,340
68,22,2,502
68,22,3,588
68,22,4,699
68,22,5,574
68,22,6,204
68,23,0,156
68,23,1,217
68,23,2,241
68,23,3,406
68,23,4,497
68,23,5,466
68,23,6,145
69,0,5,1
69,1,3,5
69,3,3,1
69,4,0,2
69,4,1,2
69,4,2,4
69,4,3,4
69,4,5,1
69,4,6,1
69,5,0,1
69,5,1,1
69,5,2,6
69,5,3,4
69,5,4,9
69,5,5,2
69,6,0,10
69,6,1,21
69,6,2,17
69,6,3,23
69,6,4,13
69,6,5,4
69,6,6,1
69,7,0,19
69,7,1,24
69,7,2,23
69,7,3,27
69,7,4,20
69,7,5,8
69,7,6,3
69,8,0,10
69,8,1,12
69,8,2,21
69,8,3,23
69,8,4,21
69,8,5,8
69,8,6,9
69,9,0,14
69,9,1,18
69,9,2,18
69,9,3,35
69,9,4,21
69,9,5,10
69,9,6,6
69,10,0,13
69,10,1,9
69,10,2,13
69,10,3,15
69,10,4,17
69,10,5,11
69,10,6,6
69,11,0,7
69,11,1,14
69,11,2,11
69,11,3,16
69,11,4,18
69,11,5,7
69,11,6,5
69,12,0,9
69,12,1,10
69,12,2,8
69,12,3,8
69,12,4,10
69,12,5,6
69,12,6,1
69,13,0,7
69,13,1,10
69,13,2,10
69,13,3,16
69,13,4,9
69,13,5,9
69,13,6,4
69,14,0,1
69,14,1,10
69,14,2,7
69,14,3,8
69,14,4,11
69,14,5,9
69,14,6,9
69,15,0,1
69,15,1,13
69,15,2,3
69,15,3,8
69,15,4,15
69,15,5,4
69,15,6,3
69,16,0,2
69,16,1,7
69,16,2,9
69,16,3,9
69,16,4,12
69,16,5,2
69,16,6,3
69,17,0,10
69,17,1,6
69,17,2,11
69,17,3,11
69,17,4,12
69,17,5,2
69,17,6,1
69,18,0,3
69,18,1,7
69,18,2,7
69,18,3,9
69,18,4,2
69,18,5,4
69,19,1,1
69,19,3,1
69,19,4,7
69,19,5,3
69,19,6,4
69,20,2,1
69,20,3,2
69,20,4,1
69,20,5,6
69,20,6,1
69,21,2,2
69,21,3,1
69,21,4,1
69,21,5,4
69,22,0,1
69,22,3,1
69,22,4,1
69,22,5,1
69,23,0,1
69,23,1,1
69,23,2,1
69,23,5,1
69,23,6,1
70,0,0,36
70,0,1,45
70,0,2,28
70,0,3,30
70,0,4,42
70,0,5,42
70,0,6,27
70,1,0,8
70,1,1,10
70,1,2,11
70,1,3,3
70,1,4,13
70,1,5,9
70,1,6,6
70,2,0,6
70,2,1,5
70,2,2,5
70,2,3,1
70,2,4,3
70,2,5,1
70,2,6,4
70,3,0,3
70,3,1,1
70,3,5,3
70,4,0,1
70,4,1,1
70,4,2,3
70,4,3,2
70,4,6,1
70,5,0,1
70,5,1,1
70,5,3,2
70,5,4,2
70,5,5,1
70,6,0,2
70,6,1,2
70,6,2,6
70,6,3,1
70,6,4,2
70,6,5,3
70,6,6,3
70,7,0,16
70,7,1,15
70,7,2,18
70,7,3,18
70,7,4,12
70,7,5,4
70,7,6,4
70,8,0,19
70,8,1,41
70,8,2,22
70,8,3,14
70,8,4,24
70,8,5,13
70,8,6,10
70,9,0,27
70,9,1,60
70,9,2,40
70,9,3,64
70,9,4,49
70,9,5,48
70,9,6,34
70,10,0,37
70,10,1,64
70,10,2,52
70,10,3,48
70,10,4,53
70,10,5,43
70,10,6,41
70,11,0,48
70,11,1,46
70,11,2,38
70,11,3,43
70,11,4,43
70,11,5,41
70,11,6,30
70,12,0,27
70,12,1,37
70,12,2,26
70,12,3,55
70,12,4,43
70,12,5,45
70,12,6,31
70,13,0,43
70,13,1,55
70,13,2,56
70,13,3,74
70,13,4,58
70,13,5,62
70,13,6,32
70,14,0,57
70,14,1,75
70,14,2,59
70,14,3,92
70,14,4,94
70,14,5,43
70,14,6,77
70,15,0,75
70,15,1,68
70,15,2,58
70,15,3,85
70,15,4,79
70,15,5,73
70,15,6,59
70,16,0,70
70,16,1,68
70,16,2,61
70,16,3,64
70,16,4,80
70,16,5,59
70,16,6,53
70,17,0,73
70,17,1,57
70,17,2,42
70,17,3,77
70,17,4,75
70,17,5,53
70,17,6,51
70,18,0,53
70,18,1,35
70,18,2,47
70,18,3,61
70,18,4,61
70,18,5,41
70,18,6,35
70,19,0,55
70,19,1,39
70,19,2,36
70,19,3,59
70,19,4,45
70,19,5,32
70,19,6,35
70,20,0,55
70,20,1,53
70,20,2,45
70,20,3,77
70,20,4,73
70,20,5,56
70,20,6,47
70,21,0,70
70,21,1,46
70,21,2,48
70,21,3,72
70,21,4,49
70,21,5,45
70,21,6,44
70,22,0,67
70,22,1,50
70,22,2,40
70,22,3,63
70,22,4,58
70,22,5,34
70,22,6,43
70,23,0,78
70,23,1,47
70,23,2,55
70,23,3,69
70,23,4,50
70,23,5,37
70,23,6,59
71,0,3,1
71,0,4,1
71,0,5,1
71,0,6,1
71,1,3,1
71,1,5,1
71,3,2,1
71,3,3,1
71,3,5,3
71,3,6,1
71,4,1,13
71,4,2,10
71,4,3,2
71,4,4,2
71,4,5,3
71,5,0,6
71,5,1,2
71,5,2,9
71,5,3,11
71,5,4,13
71,5,5,1
71,5,6,1
71,6,0,13
71,6,1,10
71,6,2,14
71,6,3,17
71,6,4,19
71,6,5,8
71,6,6,2
71,7,0,16
71,7,1,11
71,7,2,10
71,7,3,25
71,7,4,20
71,7,5,3
71,7,6,2
71,8,0,15
71,8,1,22
71,8,2,20
71,8,3,28
71,8,4,21
71,8,5,7
71,8,6,4
71,9,0,11
71,9,1,9
71,9,2,20
71,9,3,31
71,9,4,20
71,9,5,10
71,9,6,12
71,10,0,16
71,10,1,14
71,10,2,17
71,10,3,23
71,10,4,15
71,10,5,9
71,10,6,7
71,11,0,5
71,11,1,13
71,11,2,10
71,11,3,18
71,11,4,8
71,11,5,3
71,11,6,4
71,12,0,5
71,12,1,13
71,12,2,10
71,12,3,11
71,12,4,15
71,12,5,7
71,12,6,4
71,13,0,6
71,13,1,7
71,13,2,14
71,13,3,8
71,13,4,18
71,13,5,5
71,13,6,7
71,14,0,4
71,14,1,14
71,14,2,7
71,14,3,16
71,14,4,13
71,14,5,2
71,14,6,8
71,15,0,7
71,15,1,7
71,15,2,8
71,15,3,10
71,15,4,9
71,15,5,4
71,15,6,3
71,16,0,1
71,16,1,6
71,16,2,9
71,16,3,16
71,16,4,14
71,16,5,6
71,16,6,3
71,17,0,3
71,17,1,4
71,17,2,5
71,17,3,5
71,17,4,10
71,17,6,3
71,18,0,1
71,18,1,1
71,18,2,3
71,18,3,2
71,18,4,5
71,18,5,1
71,18,6,1
71,19,0,2
71,19,1,2
71,19,2,1
71,19,4,2
71,19,5,3
71,19,6,1
71,20,0,1
71,20,1,1
71,20,3,1
71,20,4,5
71,20,5,2
71,20,6,1
71,21,1,4
71,21,2,2
71,21,3,1
71,22,3,1
71,22,4,1
72,0,1,1
72,0,3,1
72,0,5,2
72,0,6,2
72,1,3,1
72,2,1,1
72,3,0,1
72,3,1,1
72,3,2,1
72,3,3,1
72,3,4,2
72,4,0,1
72,4,2,3
72,4,3,3
72,4,4,6
72,4,5,1
72,4,6,2
72,5,0,4
72,5,1,9
72,5,2,7
72,5,3,15
72,5,4,7
72,5,5,3
72,6,0,11
72,6,1,21
72,6,2,10
72,6,3,12
72,6,4,16
72,6,5,2
72,6,6,2
72,7,0,10
72,7,1,15
72,7,2,12
72,7,3,13
72,7,4,20
72,7,5,4
72,8,0,14
72,8,1,13
72,8,2,30
72,8,3,22
72,8,4,20
72,8,5,12
72,8,6,5
72,9,0,18
72,9,1,23
72,9,2,22
72,9,3,27
72,9,4,36
72,9,5,16
72,9,6,13
72,10,0,13
72,10,1,13
72,10,2,16
72,10,3,28
72,10,4,26
72,10,5,11
72,10,6,13
72,11,0,11
72,11,1,14
72,11,2,19
72,11,3,17
72,11,4,10
72,11,5,12
72,11,6,8
72,12,0,8
72,12,1,17
72,12,2,16
72,12,3,24
72,12,4,15
72,12,5,6
72,12,6,6
72,13,0,10
72,13,1,11
72,13,2,12
72,13,3,13
72,13,4,24
72,13,5,8
72,13,6,6
72,14,0,7
72,14,1,5
72,14,2,9
72,14,3,15
72,14,4,11
72,14,5,7
72,14,6,8
72,15,0,6
72,15,1,15
72,15,2,14
72,15,3,10
72,15,4,11
72,15,5,4
72,15,6,5
72,16,0,9
72,16,1,4
72,16,2,6
72,16,3,9
72,16,4,12
72,16,5,6
72,16,6,4
72,17,0,3
72,17,1,3
72,17,2,4
72,17,3,7
72,17,4,9
72,17,5,10
72,17,6,2
72,18,1,1
72,18,2,6
72,18,3,6
72,18,4,8
72,18,5,8
72,18,6,4
72,19,0,1
72,19,1,5
72,19,2,8
72,19,3,3
72,19,4,7
72,19,5,6
72,19,6,3
72,20,0,1
72,20,1,1
72,20,2,2
72,20,3,3
72,20,4,1
72,20,5,3
72,21,1,1
72,21,2,2
72,21,4,4
72,21,5,3
72,21,6,1
72,22,2,1
72,22,4,2
72,22,5,1
72,22,6,1
72,23,1,1
72,23,3,1
72,23,5,2
73,7,1,1
73,7,4,1
73,7,6,1
73,8,0,1
73,8,1,2
73,8,3,1
73,8,4,3
73,9,0,2
73,9,3,2
73,9,4,1
73,10,0,1
73,10,1,1
73,10,2,1
73,10,3,1
73,10,4,2
73,10,5,1
73,11,2,3
73,11,5,1
73,12,3,3
73,12,4,2
73,13,0,2
73,13,2,1
73,13,3,1
73,13,5,1
73,13,6,2
73,14,0,1
73,14,2,1
73,14,6,1
73,15,1,1
73,15,2,1
73,15,3,1
73,15,6,3
73,16,1,1
73,16,4,1
73,19,1,1
73,19,5,1
73,19,6,1
73,23,2,1
73,23,3,1
73,23,4,1
74,0,0,9
74,0,1,13
74,0,2,13
74,0,3,18
74,0,4,10
74,0,5,13
74,0,6,9
74,1,0,5
74,1,1,2
74,1,2,3
74,1,3,10
74,1,4,7
74,1,5,4
74,1,6,5
74,2,0,1
74,2,1,3
74,2,2,2
74,2,3,10
74,2,4,5
74,2,5,9
74,2,6,4
74,3,0,2
74,3,1,5
74,3,2,2
74,3,3,7
74,3,4,3
74,3,5,2
74,3,6,2
74,4,0,5
74,4,1,7
74,4,2,14
74,4,3,13
74,4,4,12
74,4,5,8
74,4,6,5
74,5,0,7
74,5,1,19
74,5,2,17
74,5,3,7
74,5,4,14
74,5,5,13
74,5,6,6
74,6,0,17
74,6,1,20
74,6,2,21
74,6,3,29
74,6,4,17
74,6,5,12
74,6,6,13
74,7,0,31
74,7,1,76
74,7,2,83
74,7,3,90
74,7,4,68
74,7,5,28
74,7,6,24
74,8,0,46
74,8,1,85
74,8,2,80
74,8,3,75
74,8,4,80
74,8,5,36
74,8,6,16
74,9,0,36
74,9,1,63
74,9,2,75
74,9,3,56
74,9,4,66
74,9,5,58
74,9,6,18
74,10,0,39
74,10,1,56
74,10,2,46
74,10,3,58
74,10,4,67
74,10,5,44
74,10,6,44
74,11,0,32
74,11,1,39
74,11,2,54
74,11,3,52
74,11,4,72
74,11,5,58
74,11,6,31
74,12,0,40
74,12,1,50
74,12,2,46
74,12,3,65
74,12,4,67
74,12,5,61
74,12,6,53
74,13,0,41
74,13,1,42
74,13,2,50
74,13,3,57
74,13,4,76
74,13,5,61
74,13,6,34
74,14,0,49
74,14,1,49
74,14,2,62
74,14,3,73
74,14,4,78
74,14,5,54
74,14,6,37
74,15,0,41
74,15,1,64
74,15,2,71
74,15,3,64
74,15,4,87
74,15,5,45
74,15,6,32
74,16,0,37
74,16,1,44
74,16,2,66
74,16,3,80
74,16,4,77
74,16,5,54
74,16,6,26
74,17,0,31
74,17,1,40
74,17,2,44
74,17,3,66
74,17,4,87
74,17,5,53
74,17,6,21
74,18,0,31
74,18,1,52
74,18,2,47
74,18,3,78
74,18,4,69
74,18,5,54
74,18,6,25
74,19,0,20
74,19,1,21
74,19,2,28
74,19,3,32
74,19,4,47
74,19,5,22
74,19,6,14
74,20,0,24
74,20,1,21
74,20,2,17
74,20,3,27
74,20,4,25
74,20,5,30
74,20,6,14
74,21,0,15
74,21,1,15
74,21,2,20
74,21,3,14
74,21,4,26
74,21,5,23
74,21,6,12
74,22,0,21
74,22,1,11
74,22,2,10
74,22,3,20
74,22,4,17
74,22,5,20
74,22,6,12
74,23,0,10
74,23,1,7
74,23,2,8
74,23,3,10
74,23,4,20
74,23,5,19
74,23,6,7
75,0,0,8
75,0,1,14
75,0,2,4
75,0,3,27
75,0,4,11
75,0,5,29
75,0,6,21
75,1,0,5
75,1,1,6
75,1,2,7
75,1,3,26
75,1,4,12
75,1,5,16
75,1,6,15
75,2,0,2
75,2,1,3
75,2,2,4
75,2,3,10
75,2,4,3
75,2,5,8
75,2,6,5
75,3,0,2
75,3,1,4
75,3,2,2
75,3,3,8
75,3,4,5
75,3,5,5
75,3,6,5
75,4,0,4
75,4,1,9
75,4,2,7
75,4,3,15
75,4,4,8
75,4,5,10
75,4,6,10
75,5,0,9
75,5,1,19
75,5,2,23
75,5,3,21
75,5,4,21
75,5,5,9
75,5,6,15
75,6,0,37
75,6,1,48
75,6,2,36
75,6,3,59
75,6,4,52
75,6,5,24
75,6,6,18
75,7,0,61
75,7,1,103
75,7,2,115
75,7,3,142
75,7,4,166
75,7,5,56
75,7,6,35
75,8,0,97
75,8,1,157
75,8,2,150
75,8,3,144
75,8,4,162
75,8,5,97
75,8,6,40
75,9,0,97
75,9,1,136
75,9,2,144
75,9,3,154
75,9,4,178
75,9,5,149
75,9,6,71
75,10,0,92
75,10,1,138
75,10,2,172
75,10,3,176
75,10,4,173
75,10,5,140
75,10,6,87
75,11,0,121
75,11,1,175
75,11,2,205
75,11,3,210
75,11,4,216
75,11,5,136
75,11,6,68
75,12,0,113
75,12,1,173
75,12,2,203
75,12,3,180
75,12,4,224
75,12,5,117
75,12,6,67
75,13,0,113
75,13,1,149
75,13,2,185
75,13,3,210
75,13,4,230
75,13,5,142
75,13,6,80
75,14,0,141
75,14,1,224
75,14,2,199
75,14,3,206
75,14,4,281
75,14,5,133
75,14,6,85
75,15,0,183
75,15,1,248
75,15,2,255
75,15,3,290
75,15,4,265
75,15,5,151
75,15,6,72
75,16,0,137
75,16,1,228
75,16,2,194
75,16,3,251
75,16,4,218
75,16,5,122
75,16,6,75
75,17,0,147
75,17,1,208
75,17,2,237
75,17,3,220
75,17,4,219
75,17,5,107
75,17,6,56
75,18,0,106
75,18,1,157
75,18,2,164
75,18,3,170
75,18,4,179
75,18,5,113
75,18,6,50
75,19,0,64
75,19,1,94
75,19,2,105
75,19,3,124
75,19,4,116
75,19,5,72
75,19,6,47
75,20,0,43
75,20,1,58
75,20,2,79
75,20,3,98
75,20,4,88
75,20,5,68
75,20,6,48
75,21,0,30
75,21,1,44
75,21,2,39
75,21,3,70
75,21,4,80
75,21,5,45
75,21,6,25
75,22,0,24
75,22,1,32
75,22,2,22
75,22,3,55
75,22,4,63
75,22,5,34
75,22,6,19
75,23,0,13
75,23,1,21
75,23,2,19
75,23,3,32
75,23,4,36
75,23,5,39
75,23,6,13
76,0,3,2
76,0,4,2
76,0,5,1
76,1,3,4
76,1,6,1
76,2,3,4
76,2,6,1
76,3,1,1
76,3,2,1
76,3,3,3
76,4,0,3
76,4,1,7
76,4,2,9
76,4,3,9
76,4,4,9
76,4,5,3
76,4,6,1
76,5,0,9
76,5,1,19
76,5,2,14
76,5,3,19
76,5,4,19
76,5,5,9
76,5,6,5
76,6,0,20
76,6,1,39
76,6,2,28
76,6,3,41
76,6,4,46
76,6,5,16
76,6,6,2
76,7,0,29
76,7,1,45
76,7,2,46
76,7,3,47
76,7,4,53
76,7,5,11
76,7,6,10
76,8,0,29
76,8,1,34
76,8,2,50
76,8,3,44
76,8,4,60
76,8,5,22
76,8,6,25
76,9,0,19
76,9,1,48
76,9,2,52
76,9,3,56
76,9,4,62
76,9,5,25
76,9,6,19
76,10,0,21
76,10,1,34
76,10,2,44
76,10,3,51
76,10,4,40
76,10,5,29
76,10,6,30
76,11,0,21
76,11,1,33
76,11,2,33
76,11,3,51
76,11,4,47
76,11,5,30
76,11,6,16
76,12,0,21
76,12,1,35
76,12,2,26
76,12,3,44
76,12,4,38
76,12,5,29
76,12,6,16
76,13,0,18
76,13,1,29
76,13,2,27
76,13,3,31
76,13,4,30
76,13,5,22
76,13,6,25
76,14,0,22
76,14,1,25
76,14,2,40
76,14,3,26
76,14,4,36
76,14,5,14
76,14,6,11
76,15,0,15
76,15,1,23
76,15,2,22
76,15,3,20
76,15,4,39
76,15,5,17
76,15,6,11
76,16,0,11
76,16,1,16
76,16,2,21
76,16,3,15
76,16,4,26
76,16,5,15
76,16,6,6
76,17,0,10
76,17,1,10
76,17,2,6
76,17,3,24
76,17,4,27
76,17,5,11
76,17,6,8
76,18,0,6
76,18,1,7
76,18,2,7
76,18,3,9
76,18,4,9
76,18,5,7
76,18,6,8
76,19,0,4
76,19,1,3
76,19,2,9
76,19,3,12
76,19,4,11
76,19,5,12
76,19,6,4
76,20,0,4
76,20,1,5
76,20,2,1
76,20,3,6
76,20,4,9
76,20,5,5
76,20,6,3
76,21,0,1
76,21,1,2
76,21,2,2
76,21,3,6
76,21,4,10
76,21,5,2
76,21,6,3
76,22,0,1
76,22,1,2
76,22,2,3
76,22,3,1
76,22,4,6
76,22,5,8
76,22,6,1
76,23,0,1
76,23,2,1
76,23,3,1
76,23,6,2
77,0,4,1
77,0,5,1
77,0,6,1
77,1,3,2
77,3,3,1
77,3,6,1
77,4,0,3
77,4,1,1
77,4,2,4
77,4,3,4
77,4,4,4
77,4,5,1
77,4,6,1
77,5,0,2
77,5,1,8
77,5,2,6
77,5,3,4
77,5,4,4
77,5,5,2
77,5,6,3
77,6,0,6
77,6,1,13
77,6,2,15
77,6,3,6
77,6,4,14
77,7,0,10
77,7,1,14
77,7,2,12
77,7,3,7
77,7,4,11
77,7,5,3
77,7,6,2
77,8,0,12
77,8,1,14
77,8,2,14
77,8,3,17
77,8,4,13
77,8,5,10
77,8,6,9
77,9,0,9
77,9,1,15
77,9,2,11
77,9,3,17
77,9,4,12
77,9,5,5
77,9,6,8
77,10,0,9
77,10,1,8
77,10,2,14
77,10,3,14
77,10,4,24
77,10,5,9
77,10,6,10
77,11,0,5
77,11,1,5
77,11,2,8
77,11,3,14
77,11,4,14
77,11,5,7
77,11,6,5
77,12,0,2
77,12,1,4
77,12,2,5
77,12,3,9
77,12,4,2
77,12,5,10
77,12,6,5
77,13,0,4
77,13,1,3
77,13,2,2
77,13,3,12
77,13,4,6
77,13,5,2
77,13,6,3
77,14,0,2
77,14,1,5
77,14,2,10
77,14,3,12
77,14,4,9
77,14,5,4
77,14,6,4
77,15,0,3
77,15,1,7
77,15,2,7
77,15,3,8
77,15,4,6
77,15,6,3
77,16,0,1
77,16,1,7
77,16,2,5
77,16,3,7
77,16,4,7
77,16,5,3
77,16,6,1
77,17,0,1
77,17,1,6
77,17,2,5
77,17,3,10
77,17,4,6
77,17,5,2
77,17,6,3
77,18,0,4
77,18,1,2
77,18,3,4
77,18,4,1
77,18,5,1
77,18,6,5
77,19,0,1
77,19,1,1
77,19,3,3
77,19,4,1
77,19,5,2
77,20,0,1
77,20,2,2
77,20,3,1
77,20,4,1
77,20,5,3
77,20,6,2
77,21,1,1
77,21,4,1
77,21,5,2
77,21,6,1
77,23,0,1
77,23,1,1
77,23,2,1
77,23,3,1
77,23,5,1
77,23,6,1
78,0,6,1
78,1,3,3
78,1,4,1
78,1,6,1
78,2,3,1
78,4,0,3
78,4,1,2
78,4,2,3
78,4,3,2
78,4,4,3
78,5,0,3
78,5,1,8
78,5,2,9
78,5,3,6
78,5,4,6
78,5,5,5
78,5,6,2
78,6,0,3
78,6,1,9
78,6,2,10
78,6,3,7
78,6,4,12
78,6,5,4
78,7,0,13
78,7,1,15
78,7,2,10
78,7,3,17
78,7,4,15
78,7,5,9
78,7,6,4
78,8,0,9
78,8,1,12
78,8,2,15
78,8,3,9
78,8,4,10
78,8,5,3
78,8,6,10
78,9,0,8
78,9,1,3
78,9,2,7
78,9,3,6
78,9,4,13
78,9,5,4
78,9,6,10
78,10,0,6
78,10,1,11
78,10,2,6
